975, 13, 0.4449939727783203, 13
977, 11, 0.9376709461212158, 11
978, 27, 0.999987006187439, 27
979, 29, 0.9445424675941467, 29
98, 19, 0.6721091866493225, 19
981, 7, 0.5788977146148682, 7
983, 19, 0.9901162981987, 19
985, 10, 0.7435435652732849, 10
988, 17, 0.5552307963371277, 17
989, 18, 0.9592650532722473, 18
990, 25, 0.8243959546089172, 25
996, 17, 0.4182485044002533, 17
999, 6, 0.9256817102432251, 6
